46999470	./outputs/COMSOL63_PREFLIGHT_HANDOFF.zip
286	./outputs/COMSOL63_PREFLIGHT_HANDOFF_SHA256.json
70239	./outputs/COMSOL63_PREFLIGHT_MANIFEST.json
5042	./outputs/NEXT_RUN_PLAN.md
65217	./outputs/comsol63/.comsol-jobs/176aef69e14646908f49f85c9821df2c/Caps300R40H1000.java
77884	./outputs/comsol63/.comsol-jobs/176aef69e14646908f49f85c9821df2c/axes_generated.java
36406	./outputs/comsol63/.comsol-jobs/176aef69e14646908f49f85c9821df2c/batch.log
0	./outputs/comsol63/.comsol-jobs/176aef69e14646908f49f85c9821df2c/compile.log
27660084	./outputs/comsol63/.comsol-jobs/176aef69e14646908f49f85c9821df2c/console.log
391	./outputs/comsol63/.comsol-jobs/176aef69e14646908f49f85c9821df2c/request.json
61041616	./outputs/comsol63/.comsol-jobs/176aef69e14646908f49f85c9821df2c/result_Model.mph
616	./outputs/comsol63/.comsol-jobs/176aef69e14646908f49f85c9821df2c/status.json
0	./outputs/comsol63/.comsol-jobs/176aef69e14646908f49f85c9821df2c/worker.log
65219	./outputs/comsol63/.comsol-jobs/72c9c6b5210a4e0d96b74290e4392423/Caps300R80H0500.java
77885	./outputs/comsol63/.comsol-jobs/72c9c6b5210a4e0d96b74290e4392423/axes_generated.java
50886	./outputs/comsol63/.comsol-jobs/72c9c6b5210a4e0d96b74290e4392423/batch.log
0	./outputs/comsol63/.comsol-jobs/72c9c6b5210a4e0d96b74290e4392423/compile.log
37331026	./outputs/comsol63/.comsol-jobs/72c9c6b5210a4e0d96b74290e4392423/console.log
391	./outputs/comsol63/.comsol-jobs/72c9c6b5210a4e0d96b74290e4392423/request.json
140029888	./outputs/comsol63/.comsol-jobs/72c9c6b5210a4e0d96b74290e4392423/result_Model.mph
619	./outputs/comsol63/.comsol-jobs/72c9c6b5210a4e0d96b74290e4392423/status.json
0	./outputs/comsol63/.comsol-jobs/72c9c6b5210a4e0d96b74290e4392423/worker.log
65217	./outputs/comsol63/.comsol-jobs/8ffe3cf123fd4c5cb1bc481f7a603a76/Caps300R80H1000.java
77884	./outputs/comsol63/.comsol-jobs/8ffe3cf123fd4c5cb1bc481f7a603a76/axes_generated.java
39527	./outputs/comsol63/.comsol-jobs/8ffe3cf123fd4c5cb1bc481f7a603a76/batch.log
0	./outputs/comsol63/.comsol-jobs/8ffe3cf123fd4c5cb1bc481f7a603a76/compile.log
27455084	./outputs/comsol63/.comsol-jobs/8ffe3cf123fd4c5cb1bc481f7a603a76/console.log
391	./outputs/comsol63/.comsol-jobs/8ffe3cf123fd4c5cb1bc481f7a603a76/request.json
106065915	./outputs/comsol63/.comsol-jobs/8ffe3cf123fd4c5cb1bc481f7a603a76/result_Model.mph
618	./outputs/comsol63/.comsol-jobs/8ffe3cf123fd4c5cb1bc481f7a603a76/status.json
0	./outputs/comsol63/.comsol-jobs/8ffe3cf123fd4c5cb1bc481f7a603a76/worker.log
65219	./outputs/comsol63/.comsol-jobs/b6752f9caed845f88551386132051aa8/Caps300R40H0500.java
77885	./outputs/comsol63/.comsol-jobs/b6752f9caed845f88551386132051aa8/axes_generated.java
46292	./outputs/comsol63/.comsol-jobs/b6752f9caed845f88551386132051aa8/batch.log
0	./outputs/comsol63/.comsol-jobs/b6752f9caed845f88551386132051aa8/compile.log
37526654	./outputs/comsol63/.comsol-jobs/b6752f9caed845f88551386132051aa8/console.log
391	./outputs/comsol63/.comsol-jobs/b6752f9caed845f88551386132051aa8/request.json
79669033	./outputs/comsol63/.comsol-jobs/b6752f9caed845f88551386132051aa8/result_Model.mph
618	./outputs/comsol63/.comsol-jobs/b6752f9caed845f88551386132051aa8/status.json
0	./outputs/comsol63/.comsol-jobs/b6752f9caed845f88551386132051aa8/worker.log
64955	./outputs/comsol63/mesh_axes/Axes300R40.java
64955	./outputs/comsol63/mesh_axes/Axes300R80.java
65219	./outputs/comsol63/time_caps/Caps300R40H0500.java
65217	./outputs/comsol63/time_caps/Caps300R40H1000.java
65219	./outputs/comsol63/time_caps/Caps300R80H0500.java
65217	./outputs/comsol63/time_caps/Caps300R80H1000.java
4795	./outputs/mesh_axes/comparison_contract.json
70592	./outputs/mesh_axes/preserved_before.json
1158	./outputs/mesh_axes/source_configs.json
2481	./outputs/model_audit/176aef69e14646908f49f85c9821df2c/audit_files.json
10382587	./outputs/model_audit/176aef69e14646908f49f85c9821df2c/axes_profile_N.csv
10044312	./outputs/model_audit/176aef69e14646908f49f85c9821df2c/axes_profile_P.csv
1612	./outputs/model_audit/176aef69e14646908f49f85c9821df2c/axes_runtime_settings.csv
900206	./outputs/model_audit/176aef69e14646908f49f85c9821df2c/dmodel.xml
0	./outputs/model_audit/176aef69e14646908f49f85c9821df2c/equations_pce1_per1_Constraint.csv
5444	./outputs/model_audit/176aef69e14646908f49f85c9821df2c/equations_pce1_per1_Expression.csv
0	./outputs/model_audit/176aef69e14646908f49f85c9821df2c/equations_pce1_per1_Weak.csv
0	./outputs/model_audit/176aef69e14646908f49f85c9821df2c/equations_pce2_per1_Constraint.csv
5446	./outputs/model_audit/176aef69e14646908f49f85c9821df2c/equations_pce2_per1_Expression.csv
0	./outputs/model_audit/176aef69e14646908f49f85c9821df2c/equations_pce2_per1_Weak.csv
8945	./outputs/model_audit/176aef69e14646908f49f85c9821df2c/preflight_MaxLine_ce.csv
8969	./outputs/model_audit/176aef69e14646908f49f85c9821df2c/preflight_MinLine_ce.csv
71109	./outputs/model_audit/176aef69e14646908f49f85c9821df2c/preflight_boundary1.csv
73640	./outputs/model_audit/176aef69e14646908f49f85c9821df2c/preflight_boundary4.csv
81248	./outputs/model_audit/176aef69e14646908f49f85c9821df2c/preflight_global.csv
2484	./outputs/model_audit/72c9c6b5210a4e0d96b74290e4392423/audit_files.json
14023014	./outputs/model_audit/72c9c6b5210a4e0d96b74290e4392423/axes_profile_N.csv
13572162	./outputs/model_audit/72c9c6b5210a4e0d96b74290e4392423/axes_profile_P.csv
1613	./outputs/model_audit/72c9c6b5210a4e0d96b74290e4392423/axes_runtime_settings.csv
925005	./outputs/model_audit/72c9c6b5210a4e0d96b74290e4392423/dmodel.xml
0	./outputs/model_audit/72c9c6b5210a4e0d96b74290e4392423/equations_pce1_per1_Constraint.csv
5444	./outputs/model_audit/72c9c6b5210a4e0d96b74290e4392423/equations_pce1_per1_Expression.csv
0	./outputs/model_audit/72c9c6b5210a4e0d96b74290e4392423/equations_pce1_per1_Weak.csv
0	./outputs/model_audit/72c9c6b5210a4e0d96b74290e4392423/equations_pce2_per1_Constraint.csv
5446	./outputs/model_audit/72c9c6b5210a4e0d96b74290e4392423/equations_pce2_per1_Expression.csv
0	./outputs/model_audit/72c9c6b5210a4e0d96b74290e4392423/equations_pce2_per1_Weak.csv
12681	./outputs/model_audit/72c9c6b5210a4e0d96b74290e4392423/preflight_MaxLine_ce.csv
12681	./outputs/model_audit/72c9c6b5210a4e0d96b74290e4392423/preflight_MinLine_ce.csv
95430	./outputs/model_audit/72c9c6b5210a4e0d96b74290e4392423/preflight_boundary1.csv
98954	./outputs/model_audit/72c9c6b5210a4e0d96b74290e4392423/preflight_boundary4.csv
109097	./outputs/model_audit/72c9c6b5210a4e0d96b74290e4392423/preflight_global.csv
2480	./outputs/model_audit/8ffe3cf123fd4c5cb1bc481f7a603a76/audit_files.json
10305661	./outputs/model_audit/8ffe3cf123fd4c5cb1bc481f7a603a76/axes_profile_N.csv
9969300	./outputs/model_audit/8ffe3cf123fd4c5cb1bc481f7a603a76/axes_profile_P.csv
