99	./outputs/COMSOL63_LATE_CAP_A_HANDOFF.zip.sha256
1486	./outputs/COMSOL63_LATE_CAP_A_HANDOFF_RECEIPT.json
46999470	./outputs/COMSOL63_PREFLIGHT_HANDOFF.zip
286	./outputs/COMSOL63_PREFLIGHT_HANDOFF_SHA256.json
70239	./outputs/COMSOL63_PREFLIGHT_MANIFEST.json
101	./outputs/COMSOL63_R320_TIMECAP_HANDOFF.zip.sha256
1411	./outputs/COMSOL63_R320_TIMECAP_HANDOFF_RECEIPT.json
6328	./outputs/NEXT_RUN_PLAN.md
8416	./outputs/comsol63/.comsol-jobs/08e0fc5d41e147678f3940e98100ec12/batch.log
15574	./outputs/comsol63/.comsol-jobs/08e0fc5d41e147678f3940e98100ec12/console.log
398	./outputs/comsol63/.comsol-jobs/08e0fc5d41e147678f3940e98100ec12/request.json
487	./outputs/comsol63/.comsol-jobs/08e0fc5d41e147678f3940e98100ec12/status.json
0	./outputs/comsol63/.comsol-jobs/08e0fc5d41e147678f3940e98100ec12/worker.log
65227	./outputs/comsol63/.comsol-jobs/18a00b03e38d4694b9ba30d88e7008f4/Caps300R320H0125.java
77890	./outputs/comsol63/.comsol-jobs/18a00b03e38d4694b9ba30d88e7008f4/axes_generated.java
181844	./outputs/comsol63/.comsol-jobs/18a00b03e38d4694b9ba30d88e7008f4/batch.log
0	./outputs/comsol63/.comsol-jobs/18a00b03e38d4694b9ba30d88e7008f4/compile.log
97275010	./outputs/comsol63/.comsol-jobs/18a00b03e38d4694b9ba30d88e7008f4/console.log
393	./outputs/comsol63/.comsol-jobs/18a00b03e38d4694b9ba30d88e7008f4/request.json
619	./outputs/comsol63/.comsol-jobs/18a00b03e38d4694b9ba30d88e7008f4/status.json
0	./outputs/comsol63/.comsol-jobs/18a00b03e38d4694b9ba30d88e7008f4/worker.log
1106	./outputs/comsol63/.comsol-jobs/39324c6b67404e87a7b761a04a75ad0f/batch.log
381	./outputs/comsol63/.comsol-jobs/39324c6b67404e87a7b761a04a75ad0f/console.log
399	./outputs/comsol63/.comsol-jobs/39324c6b67404e87a7b761a04a75ad0f/request.json
486	./outputs/comsol63/.comsol-jobs/39324c6b67404e87a7b761a04a75ad0f/status.json
0	./outputs/comsol63/.comsol-jobs/39324c6b67404e87a7b761a04a75ad0f/worker.log
751	./outputs/comsol63/.comsol-jobs/53bd7509854641358ec8a346ed161b25/batch.log
0	./outputs/comsol63/.comsol-jobs/53bd7509854641358ec8a346ed161b25/console.log
399	./outputs/comsol63/.comsol-jobs/53bd7509854641358ec8a346ed161b25/request.json
470	./outputs/comsol63/.comsol-jobs/53bd7509854641358ec8a346ed161b25/status.json
0	./outputs/comsol63/.comsol-jobs/53bd7509854641358ec8a346ed161b25/worker.log
65233	./outputs/comsol63/.comsol-jobs/5d1a87652ed54e6a945d4f2af4aeda70/Caps300R320H0125C16.java
77893	./outputs/comsol63/.comsol-jobs/5d1a87652ed54e6a945d4f2af4aeda70/axes_generated.java
138077	./outputs/comsol63/.comsol-jobs/5d1a87652ed54e6a945d4f2af4aeda70/batch.log
0	./outputs/comsol63/.comsol-jobs/5d1a87652ed54e6a945d4f2af4aeda70/compile.log
97275174	./outputs/comsol63/.comsol-jobs/5d1a87652ed54e6a945d4f2af4aeda70/console.log
397	./outputs/comsol63/.comsol-jobs/5d1a87652ed54e6a945d4f2af4aeda70/request.json
1266675667	./outputs/comsol63/.comsol-jobs/5d1a87652ed54e6a945d4f2af4aeda70/result_Model.mph
619	./outputs/comsol63/.comsol-jobs/5d1a87652ed54e6a945d4f2af4aeda70/status.json
0	./outputs/comsol63/.comsol-jobs/5d1a87652ed54e6a945d4f2af4aeda70/worker.log
2525	./outputs/comsol63/.comsol-jobs/9c4e20d8cdc04435a2a822aa40efb5cc/batch.log
781	./outputs/comsol63/.comsol-jobs/9c4e20d8cdc04435a2a822aa40efb5cc/console.log
394	./outputs/comsol63/.comsol-jobs/9c4e20d8cdc04435a2a822aa40efb5cc/request.json
486	./outputs/comsol63/.comsol-jobs/9c4e20d8cdc04435a2a822aa40efb5cc/status.json
0	./outputs/comsol63/.comsol-jobs/9c4e20d8cdc04435a2a822aa40efb5cc/worker.log
65281	./outputs/comsol63/.comsol-jobs/c40c05d3cfb643a4b706345637b00f57/Caps300R320LateCapA5s.java
77928	./outputs/comsol63/.comsol-jobs/c40c05d3cfb643a4b706345637b00f57/axes_generated.java
159171	./outputs/comsol63/.comsol-jobs/c40c05d3cfb643a4b706345637b00f57/batch.log
0	./outputs/comsol63/.comsol-jobs/c40c05d3cfb643a4b706345637b00f57/compile.log
113206897	./outputs/comsol63/.comsol-jobs/c40c05d3cfb643a4b706345637b00f57/console.log
399	./outputs/comsol63/.comsol-jobs/c40c05d3cfb643a4b706345637b00f57/request.json
620	./outputs/comsol63/.comsol-jobs/c40c05d3cfb643a4b706345637b00f57/status.json
0	./outputs/comsol63/.comsol-jobs/c40c05d3cfb643a4b706345637b00f57/worker.log
695	./outputs/comsol63/.comsol-jobs/fa3657582d2a480c9e7d36180e3c6a89/batch.log
138	./outputs/comsol63/.comsol-jobs/fa3657582d2a480c9e7d36180e3c6a89/console.log
394	./outputs/comsol63/.comsol-jobs/fa3657582d2a480c9e7d36180e3c6a89/request.json
404	./outputs/comsol63/.comsol-jobs/fa3657582d2a480c9e7d36180e3c6a89/status.json
0	./outputs/comsol63/.comsol-jobs/fa3657582d2a480c9e7d36180e3c6a89/worker.log
65233	./outputs/comsol63/core16_control/Caps300R320H0125C16.java
65281	./outputs/comsol63/late_cap_a/Caps300R320LateCapA5s.java
65227	./outputs/comsol63/radial320_timecap/Caps300R320H0125.java
1093	./outputs/core16_control/A_ASSESSMENT_CORRECTION.json
12498	./outputs/core16_control/CONTROL16_RESULTS_KO.md
176592	./outputs/core16_control/Caps300R320H0125C16_accepted_steps.csv
140223	./outputs/core16_control/Caps300R320H0125C16_solver_properties.json
1257	./outputs/core16_control/Caps300R320H0125C16_source.diff
171279	./outputs/core16_control/Caps300R320H0125C16_step_summary.json
176592	./outputs/core16_control/Caps300R320H0125_accepted_steps.csv
140223	./outputs/core16_control/Caps300R320H0125_solver_properties.json
171272	./outputs/core16_control/Caps300R320H0125_step_summary.json
204332	./outputs/core16_control/Caps300R320LateCapA5s_accepted_steps.csv
140245	./outputs/core16_control/Caps300R320LateCapA5s_solver_properties.json
174399	./outputs/core16_control/Caps300R320LateCapA5s_step_summary.json
75584	./outputs/core16_control/DUPLICATE_CHECK_BEFORE.json
916	./outputs/core16_control/FINAL_PROVENANCE_CHECK.json
16510	./outputs/core16_control/INDEPENDENT_NATIVE_AUDIT.json
3644	./outputs/core16_control/INDEPENDENT_NATIVE_AUDIT.md
650	./outputs/core16_control/INDEPENDENT_SOURCE_DIFF.txt
4452	./outputs/core16_control/INDEPENDENT_SOURCE_REVIEW.json
2789	./outputs/core16_control/INDEPENDENT_SOURCE_REVIEW.md
6328	./outputs/core16_control/NEXT_RUN_PLAN_after_core16_control.md
5386	./outputs/core16_control/NEXT_RUN_PLAN_before_core16_control.md
752	./outputs/core16_control/PROVENANCE_LEVELS.json
5807	./outputs/core16_control/README_PACKAGE_KO.md
2102	./outputs/core16_control/RECEIPT_AND_CORRECTION_KO.md
2455	./outputs/core16_control/RECEIPT_CONFIRMATION.json
17783	./outputs/core16_control/accepted_interval_comparison.json
1025	./outputs/core16_control/authorization_scope.json
7307	./outputs/core16_control/comparison_contract.json
50133	./outputs/core16_control/figures/core16_control_comparison.pdf
477218	./outputs/core16_control/figures/core16_control_comparison.png
7687	./outputs/core16_control/figures/core16_control_comparison_summary.json
3159	./outputs/core16_control/final_checks.json
1232	./outputs/core16_control/jobs.json
541284	./outputs/core16_control/native_steps_summary.json
263246	./outputs/core16_control/preserved_before.json
373724	./outputs/core16_control/results/Caps300R320H0125C16_5d1a87652ed54e6a945d4f2af4aeda70_scalar_all_rows.csv
373900	./outputs/core16_control/results/Caps300R320H0125_18a00b03e38d4694b9ba30d88e7008f4_scalar_all_rows.csv
436560	./outputs/core16_control/results/Caps300R320LateCapA5s_c40c05d3cfb643a4b706345637b00f57_scalar_all_rows.csv
2617331	./outputs/core16_control/results/analysis.json
4163	./outputs/core16_control/results/component_values_same_times.csv
84494	./outputs/core16_control/results/core_control_2_to_16_all_exact_common_stored_0_to_1s.csv
139906	./outputs/core16_control/results/core_control_2_to_16_all_exact_common_stored_0_to_1s_profile_at_surface_peak.csv
145885	./outputs/core16_control/results/core_control_2_to_16_all_exact_common_stored_0_to_1s_profile_at_voltage_peak.csv
91151	./outputs/core16_control/results/core_control_2_to_16_all_exact_common_stored_0_to_5s.csv
139906	./outputs/core16_control/results/core_control_2_to_16_all_exact_common_stored_0_to_5s_profile_at_surface_peak.csv
145885	./outputs/core16_control/results/core_control_2_to_16_all_exact_common_stored_0_to_5s_profile_at_voltage_peak.csv
8450	./outputs/core16_control/results/core_control_2_to_16_all_exact_common_stored_0p1_to_1s.csv
140574	./outputs/core16_control/results/core_control_2_to_16_all_exact_common_stored_0p1_to_1s_profile_at_surface_peak.csv
137811	./outputs/core16_control/results/core_control_2_to_16_all_exact_common_stored_0p1_to_1s_profile_at_voltage_peak.csv
6923	./outputs/core16_control/results/core_control_2_to_16_all_exact_common_stored_1_to_5s.csv
137847	./outputs/core16_control/results/core_control_2_to_16_all_exact_common_stored_1_to_5s_profile_at_surface_peak.csv
137868	./outputs/core16_control/results/core_control_2_to_16_all_exact_common_stored_1_to_5s_profile_at_voltage_peak.csv
9054	./outputs/core16_control/results/core_control_2_to_16_requested_grid_0_to_1s.csv
137635	./outputs/core16_control/results/core_control_2_to_16_requested_grid_0_to_1s_profile_at_surface_peak.csv
137811	./outputs/core16_control/results/core_control_2_to_16_requested_grid_0_to_1s_profile_at_voltage_peak.csv
15619	./outputs/core16_control/results/core_control_2_to_16_requested_grid_0_to_5s.csv
137635	./outputs/core16_control/results/core_control_2_to_16_requested_grid_0_to_5s_profile_at_surface_peak.csv
137811	./outputs/core16_control/results/core_control_2_to_16_requested_grid_0_to_5s_profile_at_voltage_peak.csv
7721	./outputs/core16_control/results/core_control_2_to_16_requested_grid_0p1_to_1s.csv
137407	./outputs/core16_control/results/core_control_2_to_16_requested_grid_0p1_to_1s_profile_at_surface_peak.csv
137811	./outputs/core16_control/results/core_control_2_to_16_requested_grid_0p1_to_1s_profile_at_voltage_peak.csv
6829	./outputs/core16_control/results/core_control_2_to_16_requested_grid_1_to_5s.csv
136883	./outputs/core16_control/results/core_control_2_to_16_requested_grid_1_to_5s_profile_at_surface_peak.csv
137868	./outputs/core16_control/results/core_control_2_to_16_requested_grid_1_to_5s_profile_at_voltage_peak.csv
1031	./outputs/core16_control/results/independent_review.md
87301	./outputs/core16_control/results/late_cap_at_16_cores_all_exact_common_stored_0_to_1s.csv
159366	./outputs/core16_control/results/late_cap_at_16_cores_all_exact_common_stored_0_to_1s_profile_at_surface_peak.csv
159366	./outputs/core16_control/results/late_cap_at_16_cores_all_exact_common_stored_0_to_1s_profile_at_voltage_peak.csv
96920	./outputs/core16_control/results/late_cap_at_16_cores_all_exact_common_stored_0_to_5s.csv
159190	./outputs/core16_control/results/late_cap_at_16_cores_all_exact_common_stored_0_to_5s_profile_at_surface_peak.csv
159190	./outputs/core16_control/results/late_cap_at_16_cores_all_exact_common_stored_0_to_5s_profile_at_voltage_peak.csv
11487	./outputs/core16_control/results/late_cap_at_16_cores_all_exact_common_stored_0p1_to_1s.csv
159366	./outputs/core16_control/results/late_cap_at_16_cores_all_exact_common_stored_0p1_to_1s_profile_at_surface_peak.csv
159366	./outputs/core16_control/results/late_cap_at_16_cores_all_exact_common_stored_0p1_to_1s_profile_at_voltage_peak.csv
9909	./outputs/core16_control/results/late_cap_at_16_cores_all_exact_common_stored_1_to_5s.csv
159190	./outputs/core16_control/results/late_cap_at_16_cores_all_exact_common_stored_1_to_5s_profile_at_surface_peak.csv
159190	./outputs/core16_control/results/late_cap_at_16_cores_all_exact_common_stored_1_to_5s_profile_at_voltage_peak.csv
12063	./outputs/core16_control/results/late_cap_at_16_cores_requested_grid_0_to_1s.csv
159366	./outputs/core16_control/results/late_cap_at_16_cores_requested_grid_0_to_1s_profile_at_surface_peak.csv
159366	./outputs/core16_control/results/late_cap_at_16_cores_requested_grid_0_to_1s_profile_at_voltage_peak.csv
21674	./outputs/core16_control/results/late_cap_at_16_cores_requested_grid_0_to_5s.csv
159190	./outputs/core16_control/results/late_cap_at_16_cores_requested_grid_0_to_5s_profile_at_surface_peak.csv
159190	./outputs/core16_control/results/late_cap_at_16_cores_requested_grid_0_to_5s_profile_at_voltage_peak.csv
10726	./outputs/core16_control/results/late_cap_at_16_cores_requested_grid_0p1_to_1s.csv
159366	./outputs/core16_control/results/late_cap_at_16_cores_requested_grid_0p1_to_1s_profile_at_surface_peak.csv
159366	./outputs/core16_control/results/late_cap_at_16_cores_requested_grid_0p1_to_1s_profile_at_voltage_peak.csv
9899	./outputs/core16_control/results/late_cap_at_16_cores_requested_grid_1_to_5s.csv
159190	./outputs/core16_control/results/late_cap_at_16_cores_requested_grid_1_to_5s_profile_at_surface_peak.csv
159190	./outputs/core16_control/results/late_cap_at_16_cores_requested_grid_1_to_5s_profile_at_voltage_peak.csv
13507	./outputs/core16_control/results/raw_arithmetic_recheck.json
8722	./outputs/core16_control/results/three_way_boundary_raw_selected_times.csv
44967	./outputs/core16_control/results/three_way_surface_identity_by_time.csv
1078067	./outputs/core16_control/results/three_way_surface_values_selected_times.csv
371540	./outputs/core16_control/results/three_way_voltage_identities.csv
3441	./outputs/core16_control/source_configs.json
972	./outputs/core16_control/source_review.json
1118	./outputs/core16_control/submission_response.json
10121	./outputs/late_cap_a/NEXT_RUN_PLAN_before_late_cap_a.md
1819	./outputs/late_cap_a/authorization_scope.json
43122	./outputs/late_cap_a/package_manifest.json
231502	./outputs/late_cap_a/preserved_before.json
70592	./outputs/mesh_axes/preserved_before.json
2486	./outputs/model_audit/18a00b03e38d4694b9ba30d88e7008f4/audit_files.json
36587395	./outputs/model_audit/18a00b03e38d4694b9ba30d88e7008f4/axes_profile_N.csv
35440421	./outputs/model_audit/18a00b03e38d4694b9ba30d88e7008f4/axes_profile_P.csv
1615	./outputs/model_audit/18a00b03e38d4694b9ba30d88e7008f4/axes_runtime_settings.csv
1054865	./outputs/model_audit/18a00b03e38d4694b9ba30d88e7008f4/dmodel.xml
0	./outputs/model_audit/18a00b03e38d4694b9ba30d88e7008f4/equations_pce1_per1_Constraint.csv
