7297	./B_APPROVAL_REQUEST_DRAFT.md
6734	./B_PATH_BINDING.json
7567	./CASE_SPEC.json
759	./CODE_FILE_SET.json
4074	./CODE_MANIFEST.json
2152	./DEPLOYMENT_READINESS.json
440	./DEPLOYMENT_USER_AUTHORIZATION.md
145	./IMPLEMENTATION_ACCOUNTING.json
8319	./IMPLEMENTATION_REPORT_KO.md
202	./INVOCATION_run01.json
1673	./LOCAL_CODEX_REPLY.md
4618	./PLANNED_COMMANDS.json
105038	./PRESERVATION_AFTER.json
102176	./PRESERVATION_BASELINE.json
62180	./PRESERVATION_BEFORE.json
821	./PRE_DELIVERY_ACCOUNTING.json
4623	./PRE_TEST_SEAL.json
4623	./PRE_TEST_SEAL_run01.json
1668	./README_KO.md
61649	./REFERENCE_A8_CONTRACT.json
57966	./REFERENCE_A8_JAVA.txt
3105	./SOURCE_COPY_IDENTITIES.json
103453	./SOURCE_DIFF.patch
735	./START_AND_RESOURCES.json
1715	./STATIC_REPORT.json
57974	./StoredSolutionRecoveryA.java
625	./VALIDATION_TARGET.json
22371	./analyzer.py
7442	./class_artifacts.py
7699	./completion_contract.py
59746	./contract.json
609	./delivery.reservation.json
1690	./deployment_01.completion.json
4224	./deployment_01.external.json
25465	./deployment_01.json
624	./deployment_01.reservation.json
1881	./deployment_evidence/HOST_SUITE_RUN01.json
4509	./deployment_evidence/RECIPIENT_DEPLOYMENT_APPROVAL_DRAFT_REVIEWED.md
3187	./deployment_evidence/RECIPIENT_LOCAL_CODEX_REPLY.md
10456	./deployment_evidence/RECIPIENT_REVIEW_KO.md
15541	./deployment_package.py
18060	./deployment_verify.py
3960	./evidence_metrics.py
11109	./execution_records.py
113985	./expected_solver.json
26453	./launcher.py
5037	./numerical_contract.py
7892	./offline_clock_contract.py
6298	./path_binding.py
750	./sf/deploy_01/D01_results.json
996	./sf/deploy_01/D02_results.json
986	./sf/deploy_01/D03_results.json
988	./sf/deploy_01/D04_results.json
1275	./sf/deploy_01/D05_results.json
981	./sf/deploy_01/D06_results.json
1043	./sf/deploy_01/D07_results.json
1026	./sf/deploy_01/D08_results.json
1278	./sf/deploy_01/D09_results.json
1698	./sf/deploy_01/D10_results.json
6734	./sf/deploy_01/D11/absent/B_PATH_BINDING.json
7567	./sf/deploy_01/D11/absent/CASE_SPEC.json
759	./sf/deploy_01/D11/absent/CODE_FILE_SET.json
4074	./sf/deploy_01/D11/absent/CODE_MANIFEST.json
61649	./sf/deploy_01/D11/absent/REFERENCE_A8_CONTRACT.json
57966	./sf/deploy_01/D11/absent/REFERENCE_A8_JAVA.txt
735	./sf/deploy_01/D11/absent/START_AND_RESOURCES.json
57974	./sf/deploy_01/D11/absent/StoredSolutionRecoveryA.java
625	./sf/deploy_01/D11/absent/VALIDATION_TARGET.json
22371	./sf/deploy_01/D11/absent/analyzer.py
7442	./sf/deploy_01/D11/absent/class_artifacts.py
7699	./sf/deploy_01/D11/absent/completion_contract.py
59746	./sf/deploy_01/D11/absent/contract.json
15541	./sf/deploy_01/D11/absent/deployment_package.py
18060	./sf/deploy_01/D11/absent/deployment_verify.py
3960	./sf/deploy_01/D11/absent/evidence_metrics.py
11109	./sf/deploy_01/D11/absent/execution_records.py
113985	./sf/deploy_01/D11/absent/expected_solver.json
26453	./sf/deploy_01/D11/absent/launcher.py
5037	./sf/deploy_01/D11/absent/numerical_contract.py
7892	./sf/deploy_01/D11/absent/offline_clock_contract.py
6298	./sf/deploy_01/D11/absent/path_binding.py
2491	./sf/deploy_01/D11/absent/status_reader.py
16514	./sf/deploy_01/D11/absent/test_deployment_binding.py
15851	./sf/deploy_01/D11/absent/winjob.py
6734	./sf/deploy_01/D11/changed_contract/B_PATH_BINDING.json
7567	./sf/deploy_01/D11/changed_contract/CASE_SPEC.json
759	./sf/deploy_01/D11/changed_contract/CODE_FILE_SET.json
4074	./sf/deploy_01/D11/changed_contract/CODE_MANIFEST.json
61649	./sf/deploy_01/D11/changed_contract/REFERENCE_A8_CONTRACT.json
57966	./sf/deploy_01/D11/changed_contract/REFERENCE_A8_JAVA.txt
735	./sf/deploy_01/D11/changed_contract/START_AND_RESOURCES.json
57974	./sf/deploy_01/D11/changed_contract/StoredSolutionRecoveryA.java
625	./sf/deploy_01/D11/changed_contract/VALIDATION_TARGET.json
22371	./sf/deploy_01/D11/changed_contract/analyzer.py
7442	./sf/deploy_01/D11/changed_contract/class_artifacts.py
7699	./sf/deploy_01/D11/changed_contract/completion_contract.py
59747	./sf/deploy_01/D11/changed_contract/contract.json
